rumor_title,rumor_keywords,rumor_quote,rumor_url,rumor_sourceText,split_keywords
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687562.htm"" target=""_blank"">铁道部正式宣布全面取消纸质车票</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687592.htm"" target=""_blank"">比个“ok”手势就能发出报警求救信号</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687356.htm"" target=""_blank"">父母失信影响子女上学</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687183.htm"" target=""_blank"">居民用电价格执行新的电费调节表</a>",,抖音,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687116.htm"" target=""_blank"">鲁迅日记称发薪日到怡红院消费</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687529.htm"" target=""_blank"">做完核酸要立刻刷牙，要喝热水预防感染</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687426.htm"" target=""_blank"">补钙过多会使胎盘老化</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687402.htm"" target=""_blank"">马齿苋、木耳菜性寒，孕妇吃了会增加子宫收缩次数，引起不适</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687316.htm"" target=""_blank"">2019年贫困人口人均月收入9057元</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687378.htm"" target=""_blank"">新冠病毒可通过下水道传播，所以可以将消毒片扔进下水道消毒</a>",,百度,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687166.htm"" target=""_blank"">某博主从义乌机场花1000元买了一只无人认领行李箱</a>",,抖音,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688081.htm"" target=""_blank"">世界卫生组织将18-65岁界定为青年人</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688080.htm"" target=""_blank"">林则徐后裔涉嫌严重违纪违法</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688078.htm"" target=""_blank"">秦岭以一己之力挡住南下冷空气</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687355.htm"" target=""_blank"">自热米饭里的大米是假的</a>","原文,链接",今日头条,,中国互联网联合辟谣平台,"['原文', '链接']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687353.htm"" target=""_blank"">应先吃水果再吃饭</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687352.htm"" target=""_blank"">某检测区做核酸发黄金吊牌</a>","疫情,网络,信息,防控,琼山区,依法,调查,黎某,互联网,网民",公众举报,,中国互联网联合辟谣平台,"['疫情', '网络', '信息', '防控', '琼山区', '依法', '调查', '黎某', '互联网', '网民']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687350.htm"" target=""_blank"">验钞手电筒能检出食物中的黄曲霉毒素</a>","原文,链接",今日头条,,中国互联网联合辟谣平台,"['原文', '链接']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687330.htm"" target=""_blank"">暴雨后城市自来水不能喝</a>","自来水,水质,城市,暴雨,水源地,江河,文力,影响,湖泊,地表水",UC浏览器,,中国互联网联合辟谣平台,"['自来水', '水质', '城市', '暴雨', '水源地', '江河', '文力', '影响', '湖泊', '地表水']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687347.htm"" target=""_blank"">海鱼没有寄生虫可以随便吃</a>",,抖音,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687339.htm"" target=""_blank"">用蔬菜水冲奶粉防止小孩上火</a>",,今日头条,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687305.htm"" target=""_blank"">西安辅警招聘底薪3千加贴条提成</a>","交警,信息,西安,招聘,视频,平台,公安,发布,网友,不实",抖音,,中国互联网联合辟谣平台,"['交警', '信息', '西安', '招聘', '视频', '平台', '公安', '发布', '网友', '不实']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687176.htm"" target=""_blank"">黄冈烈士陵园有自由女神像</a>","谣言,军人,事务局,烈士陵园,黄冈市,信息,核实,网上,传播,退役",抖音,,中国互联网联合辟谣平台,"['谣言', '军人', '事务局', '烈士陵园', '黄冈市', '信息', '核实', '网上', '传播', '退役']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687331.htm"" target=""_blank"">突然戒烟反伤身</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687190.htm"" target=""_blank"">湖北天门一婴儿被人抛弃在草丛</a>","网民,视频,草丛,天门,市民,湖北,山东济南,发现,发生,了解",抖音,,中国互联网联合辟谣平台,"['网民', '视频', '草丛', '天门', '市民', '湖北', '山东济南', '发现', '发生', '了解']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687327.htm"" target=""_blank"">燕子聚集一定是地震前兆</a>","沂水县,网民,十里堡,前兆,发布,地震,行为,每天下午,成千上万,临沂市",微博,,中国互联网联合辟谣平台,"['沂水县', '网民', '十里堡', '前兆', '发布', '地震', '行为', '每天下午', '成千上万', '临沂市']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687323.htm"" target=""_blank"">高温暴雨导致大明湖鱼儿缺氧“跳水”</a>","水面,视频,大明湖,现象,鱼儿,出现,集体,缺氧,受到,相关",微博,,中国互联网联合辟谣平台,"['水面', '视频', '大明湖', '现象', '鱼儿', '出现', '集体', '缺氧', '受到', '相关']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687319.htm"" target=""_blank"">食用油吃的越少越好</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687309.htm"" target=""_blank"">味精加热后有毒且致癌</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687297.htm"" target=""_blank"">肇庆一司机开车挖鼻孔被扣分</a>","肇庆,违法,行为,机动车,正确,微信,说法,网友,道路交通安全法实施条例,交警支队",抖音,,中国互联网联合辟谣平台,"['肇庆', '违法', '行为', '机动车', '正确', '微信', '说法', '网友', '道路交通安全法实施条例', '交警支队']"
"<a href=""https://www.piyao.org.cn/2022-09/23/c_1211687187.htm"" target=""_blank"">草莓含大量农药能毒死人</a>","草莓,谣言,有毒,纯属,视频,抗病,性强,搜索,农药,可至",微博,,中国互联网联合辟谣平台,"['草莓', '谣言', '有毒', '纯属', '视频', '抗病', '性强', '搜索', '农药', '可至']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687178.htm"" target=""_blank"">花季女孩被狗咬伤没接种疫苗发出小狗一样的叫声</a>","狂犬病,症状,辟谣,出现,传播,学狗叫,咬伤,两类,网上,病毒",抖音、福建辟谣,,中国互联网联合辟谣平台,"['狂犬病', '症状', '辟谣', '出现', '传播', '学狗叫', '咬伤', '两类', '网上', '病毒']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687175.htm"" target=""_blank"">济南核酸检测不再分男女，恢复一周两次</a>","采样,检测,核酸,指挥部,济南市,市民,工作,通知,相关,常态化",抖音,,中国互联网联合辟谣平台,"['采样', '检测', '核酸', '指挥部', '济南市', '市民', '工作', '通知', '相关', '常态化']"
"<a href=""https://www.piyao.org.cn/2022-09/23/c_1211687153.htm"" target=""_blank"">非全日制本科可以直接落户成都</a>","成都,公安,信息,落户,本科,传播,全日制,依法,网民,虚假",抖音,,中国互联网联合辟谣平台,"['成都', '公安', '信息', '落户', '本科', '传播', '全日制', '依法', '网民', '虚假']"
"<a href=""https://www.piyao.org.cn/2022-09/23/c_1211687162.htm"" target=""_blank"">草莓吃了会得出血热</a>","出血热,草莓,长安区,西安市,措施,老鼠,流行性,情况,预防,疾控中心",微博,,中国互联网联合辟谣平台,"['出血热', '草莓', '长安区', '西安市', '措施', '老鼠', '流行性', '情况', '预防', '疾控中心']"
"<a href=""https://www.piyao.org.cn/2022-09/23/c_1211687161.htm"" target=""_blank"">深圳地铁3号线大运站倒塌</a>","大运,枢纽,深圳,了解到,实现,平台,地铁,网友,换乘,结构",哔哩哔哩,,中国互联网联合辟谣平台,"['大运', '枢纽', '深圳', '了解到', '实现', '平台', '地铁', '网友', '换乘', '结构']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687157.htm"" target=""_blank"">国内将逐渐停止心脏安装支架的手术</a>","斑块,视频,内硬,心血管,支架,赵全明,情况,心脏,治疗,清除",微博,,中国互联网联合辟谣平台,"['斑块', '视频', '内硬', '心血管', '支架', '赵全明', '情况', '心脏', '治疗', '清除']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687135.htm"" target=""_blank"">女子边充电边玩手机遭触电</a>",,抖音、福建辟谣,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687131.htm"" target=""_blank"">喝茶水可以预防新冠病毒</a>","病毒,新冠,研究,实验,茶水,感染,体外,杀灭,预防,视频",微博,,中国互联网联合辟谣平台,"['病毒', '新冠', '研究', '实验', '茶水', '感染', '体外', '杀灭', '预防', '视频']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687113.htm"" target=""_blank"">河北一法院窗口低矮需跪递材料</a>","窗口,法院,固安县,我院,报道,当事人,低矮,材料,执行,事实",微博,,中国互联网联合辟谣平台,"['窗口', '法院', '固安县', '我院', '报道', '当事人', '低矮', '材料', '执行', '事实']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687066.htm"" target=""_blank"">湖北某事业单位招聘一考生笔试成绩3.17分被录用</a>","笔试,参加,成绩,事业单位,招聘,岗位,面试,考生,监利,计划",抖音,,中国互联网联合辟谣平台,"['笔试', '参加', '成绩', '事业单位', '招聘', '岗位', '面试', '考生', '监利', '计划']"
"<a href=""https://www.piyao.org.cn/2022-09/23/c_1211687057.htm"" target=""_blank"">都江堰市发生山体滑坡造成18人遇难107人失踪</a>","都江堰,媒体中心,信息,官方,网民,市融,相关,辟谣,山体,灾害",抖音,,中国互联网联合辟谣平台,"['都江堰', '媒体中心', '信息', '官方', '网民', '市融', '相关', '辟谣', '山体', '灾害']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687036.htm"" target=""_blank"">有卧底在上海楼宇里散播新冠病毒</a>","视频,采样,棉签,涂抹,发布者,环境,恶意,武汉,网民,圈群",微博、上海辟谣平台,,中国互联网联合辟谣平台,"['视频', '采样', '棉签', '涂抹', '发布者', '环境', '恶意', '武汉', '网民', '圈群']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687021.htm"" target=""_blank"">异地不返乡人员扫码申请补贴4000元</a>","朋友圈,网警,二维码,网民,发现,转发,点击,信息,牢记,补贴",微博,,中国互联网联合辟谣平台,"['朋友圈', '网警', '二维码', '网民', '发现', '转发', '点击', '信息', '牢记', '补贴']"
"<a href=""https://www.piyao.org.cn/2022-09/23/c_1211687009.htm"" target=""_blank"">郑州城管不到20天贴出74万张违停单</a>",,抖音,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/23/c_1211687004.htm"" target=""_blank"">浙江大学保安招聘考试题有大学数学</a>",,抖音,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211686995.htm"" target=""_blank"">义乌市民被转运至监狱隔离</a>","义乌市,隔离,信息,指挥部,发现,造谣,权威,官方,防控,不信",微博,,中国互联网联合辟谣平台,"['义乌市', '隔离', '信息', '指挥部', '发现', '造谣', '权威', '官方', '防控', '不信']"
"<a href=""https://www.piyao.org.cn/2022-09/23/c_1211686969.htm"" target=""_blank"">政府医疗费用80%花在党政干部群体身上</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211686960.htm"" target=""_blank"">广西多地关停屠宰场，全面禁售猪肉</a>","屠宰场,平南县,猪肉,广西,所有,关停,谣言,全面,了解到,客户端",微博,,中国互联网联合辟谣平台,"['屠宰场', '平南县', '猪肉', '广西', '所有', '关停', '谣言', '全面', '了解到', '客户端']"
"<a href=""https://www.piyao.org.cn/2022-09/23/c_1211686952.htm"" target=""_blank"">国家食品药品监督局集中受理狗肉馆举报</a>","辟谣,微博,来源",微博,,中国互联网联合辟谣平台,"['辟谣', '微博', '来源']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687020.htm"" target=""_blank"">上海一小区因喷洒酒精消毒不当着火</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687001.htm"" target=""_blank"">中国博士生与农村老父亲合影</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688471.htm"" target=""_blank"">抗原检测可替代核酸检测</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688467.htm"" target=""_blank"">凯莱英天津滨海区实验室发生爆炸</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688043.htm"" target=""_blank"">“食品级”化妆品可以食用</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688028.htm"" target=""_blank"">食用金箔是高端食品添加剂对身体有益</a>","点击,真相",微博,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688021.htm"" target=""_blank"">草莓是水果中的“百毒之首”</a>","点击,真相",微博,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688020.htm"" target=""_blank"">牛奶会导致未成年人性早熟</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688017.htm"" target=""_blank"">市面上的金针菇有刺鼻气味是因为含甲醛</a>","点击,真相",微博,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687711.htm"" target=""_blank"">西安确诊新冠人群超一半是在核酸检测过程中被感染</a>","信息,西安市,了解到,疾控中心,过程中,严重,造谣,本轮,传谣,责任",微博,,中国互联网联合辟谣平台,"['信息', '西安市', '了解到', '疾控中心', '过程中', '严重', '造谣', '本轮', '传谣', '责任']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687511.htm"" target=""_blank"">做完核酸要喝醋和热水杀菌</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687667.htm"" target=""_blank"">孕妇吃螃蟹、甲鱼会导致流产</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687537.htm"" target=""_blank"">水果越酸含维生素C越高</a>",,今日头条,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687391.htm"" target=""_blank"">无线充电产生的辐射会危害身体健康</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687310.htm"" target=""_blank"">桉树是有害的外来物种</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687171.htm"" target=""_blank"">江西出现十几例被虫子咬后死亡的病例</a>",,抖音,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687465.htm"" target=""_blank"">学前儿童不用预防近视</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/23/c_1211686939.htm"" target=""_blank"">重庆潼南社区干部给枯萎的玉米杆浇水</a>",,抖音,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211686923.htm"" target=""_blank"">日本宣布攻克白血病</a>","白血病,治愈率,日本,Kymriah,发明,特效药,发现,宣布,生存,日媒",微博,,中国互联网联合辟谣平台,"['白血病', '治愈率', '日本', 'Kymriah', '发明', '特效药', '发现', '宣布', '生存', '日媒']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687312.htm"" target=""_blank"">毛岸英牺牲是因为做蛋炒饭暴露了目标</a>","网络,党史,谣言,中国,中央网信办,互联网,社会,重要,诚信,内容",微博,,中国互联网联合辟谣平台,"['网络', '党史', '谣言', '中国', '中央网信办', '互联网', '社会', '重要', '诚信', '内容']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687609.htm"" target=""_blank"">中石化不再从沙特进口更多原油</a>",辟谣：,微博,,中国互联网联合辟谣平台,['辟谣：']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687371.htm"" target=""_blank"">实施延迟退休是因为养老金不够用</a>","养老金,保险,基金,退休,企业,负责人,收支,国家,确保,资金",微博,,中国互联网联合辟谣平台,"['养老金', '保险', '基金', '退休', '企业', '负责人', '收支', '国家', '确保', '资金']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687349.htm"" target=""_blank"">美国约翰·霍普金斯大学从来没有发布过美国疫情统计数字</a>","数据,美国,约翰·霍普金斯大学,疫情,统计,新闻联播,引用,中国,数字,发布",哔哩哔哩,,中国互联网联合辟谣平台,"['数据', '美国', '约翰·霍普金斯大学', '疫情', '统计', '新闻联播', '引用', '中国', '数字', '发布']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687321.htm"" target=""_blank"">8年抗战八路军只打死851个日军</a>","点击,真相",360,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/27/c_1211687313.htm"" target=""_blank"">白内障只有老年人会得</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687574.htm"" target=""_blank"">洗衣液加84能增强消毒效果</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687469.htm"" target=""_blank"">老年人每年输一两次液能通血管</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687541.htm"" target=""_blank"">民办中等职业教育学校可义务输送学技术的中考生参军</a>","原文,点击",公众举报,,中国互联网联合辟谣平台,"['原文', '点击']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687561.htm"" target=""_blank"">气温超过30度时空调除湿模式更省电</a>","原文,点击",公众举报,,中国互联网联合辟谣平台,"['原文', '点击']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687335.htm"" target=""_blank"">雷雨天手机通话会引发电击</a>","雷击,人体,避雷针,金属,手机,电阻,建筑物,空气,放电,饰品",公众举报,,中国互联网联合辟谣平台,"['雷击', '人体', '避雷针', '金属', '手机', '电阻', '建筑物', '空气', '放电', '饰品']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687416.htm"" target=""_blank"">工资到账立即取出会影响日后贷款</a>","银行,还款,能力,工资,申请,判断,收入,丹妮,客户,受到影响",微博,,中国互联网联合辟谣平台,"['银行', '还款', '能力', '工资', '申请', '判断', '收入', '丹妮', '客户', '受到影响']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687449.htm"" target=""_blank"">高达97%的化疗是无效的</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687427.htm"" target=""_blank"">补维生素能预防心脏病</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687558.htm"" target=""_blank"">邱少云事迹违背生理学常识</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/23/c_1211687191.htm"" target=""_blank"">28岁未婚属于五保户每月可领500元</a>","五保户,截图,属于,民政局,未婚,当地,低保,单身,义务,谣记",微博,,中国互联网联合辟谣平台,"['五保户', '截图', '属于', '民政局', '未婚', '当地', '低保', '单身', '义务', '谣记']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687514.htm"" target=""_blank"">大量出汗能排出体内毒素</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687366.htm"" target=""_blank"">冷水服药引发癌症，饭后喝冷水致癌</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687332.htm"" target=""_blank"">食物通过地铁安检仪后有辐射不能吃，电动车电池有核辐射</a>","电离,射线,辐照,里面,电脑,核辐射,安检仪,使用,消毒,应用",公众举报,,中国互联网联合辟谣平台,"['电离', '射线', '辐照', '里面', '电脑', '核辐射', '安检仪', '使用', '消毒', '应用']"
