rumor_title,rumor_keywords,rumor_quote,rumor_url,rumor_sourceText,split_keywords
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687398.htm"" target=""_blank"">上海医保中心开不了长处方药</a>","信息,上海,平台,情况,相关,同仁医院,配药,转发,不实,辟谣",公众举报、上海辟谣平台,,中国互联网联合辟谣平台,"['信息', '上海', '平台', '情况', '相关', '同仁医院', '配药', '转发', '不实', '辟谣']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687584.htm"" target=""_blank"">紫菜烹饪后变绿就是假紫菜</a>","原文,点击",公众举报,,中国互联网联合辟谣平台,"['原文', '点击']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687579.htm"" target=""_blank"">儿童用药只要“减半”就好</a>","剂量,儿童,减半,用药,计算,需要,服药,获得,准确,进行",公众举报,,中国互联网联合辟谣平台,"['剂量', '儿童', '减半', '用药', '计算', '需要', '服药', '获得', '准确', '进行']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687571.htm"" target=""_blank"">口服青霉素不用做皮试</a>","原文,点击",公众举报,,中国互联网联合辟谣平台,"['原文', '点击']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687568.htm"" target=""_blank"">加湿器中添加杀菌剂对身体有益</a>","原文,点击",公众举报,,中国互联网联合辟谣平台,"['原文', '点击']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687392.htm"" target=""_blank"">干眼症用眼药水“补水”就能治疗</a>","干眼症,眼药水,泪膜,板腺,角膜,损害,症状,加重,医院,病情",公众举报,,中国互联网联合辟谣平台,"['干眼症', '眼药水', '泪膜', '板腺', '角膜', '损害', '症状', '加重', '医院', '病情']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687386.htm"" target=""_blank"">食物放冰箱放多久都不会坏</a>","冰箱,食物,冷藏,一周,放进,放入,储藏,保鲜,容易,冷冻",公众举报,,中国互联网联合辟谣平台,"['冰箱', '食物', '冷藏', '一周', '放进', '放入', '储藏', '保鲜', '容易', '冷冻']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687422.htm"" target=""_blank"">酒精浓度越高消毒效果越好</a>","消毒,医用酒精,浓度,作用,病原体,微生物,预防,褥疮,发生,用于",公众举报,,中国互联网联合辟谣平台,"['消毒', '医用酒精', '浓度', '作用', '病原体', '微生物', '预防', '褥疮', '发生', '用于']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687435.htm"" target=""_blank"">吃腐乳会致癌</a>","原文,点击",公众举报,,中国互联网联合辟谣平台,"['原文', '点击']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687346.htm"" target=""_blank"">牛奶保质期长是因为加了防腐剂</a>","牛奶,灭菌,保质期,防腐剂,保存,普遍,采用,有的人,没必要,一般为",公众举报,,中国互联网联合辟谣平台,"['牛奶', '灭菌', '保质期', '防腐剂', '保存', '普遍', '采用', '有的人', '没必要', '一般为']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687326.htm"" target=""_blank"">喝咖啡致癌、伤胃、会导致皮肤变黑</a>","咖啡,令人担忧,醒脑,放松,提神,有害,皮肤,致癌,一些,民间",公众举报,,中国互联网联合辟谣平台,"['咖啡', '令人担忧', '醒脑', '放松', '提神', '有害', '皮肤', '致癌', '一些', '民间']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687317.htm"" target=""_blank"">洗杨梅掉色是因为添加染色剂</a>","杨梅,虫子,花青素,冲洗,成熟,说明,食用,染色剂,存在,水果",公众举报,,中国互联网联合辟谣平台,"['杨梅', '虫子', '花青素', '冲洗', '成熟', '说明', '食用', '染色剂', '存在', '水果']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687410.htm"" target=""_blank"">喝红糖水可以补铁补血</a>","补铁,红糖,每天,经期,动物,食物,蛏子,血红素,特别是,需求量",公众举报,,中国互联网联合辟谣平台,"['补铁', '红糖', '每天', '经期', '动物', '食物', '蛏子', '血红素', '特别是', '需求量']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687480.htm"" target=""_blank"">SPF指数越高防晒效果就越好</a>",,今日头条,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687472.htm"" target=""_blank"">吃蒲公英能治疗甲状腺瘤</a>",,今日头条,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688037.htm"" target=""_blank"">晚上吃水果容易得糖尿病</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687328.htm"" target=""_blank"">所有类型甲状腺疾病的防治都要补碘</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687324.htm"" target=""_blank"">颈椎病发作，撤掉枕头平躺睡几天就好了</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687570.htm"" target=""_blank"">军校招生学费一年88888、招收体育文艺武术特长生等</a>","原文,链接",公众举报,,中国互联网联合辟谣平台,"['原文', '链接']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687495.htm"" target=""_blank"">抗原检测提取液含剧毒易炸物</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687572.htm"" target=""_blank"">成年人不会得水痘</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687578.htm"" target=""_blank"">根据房间温度随时开关空调可以节省电量</a>","原文,点击",公众举报、上海辟谣平台,,中国互联网联合辟谣平台,"['原文', '点击']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687074.htm"" target=""_blank"">华山捞尸队捞一具尸体1.5万元</a>","洪湖市,造谣,警方,某宝,华山,事实,依法,传谣,网友,网民",微博,,中国互联网联合辟谣平台,"['洪湖市', '造谣', '警方', '某宝', '华山', '事实', '依法', '传谣', '网友', '网民']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687512.htm"" target=""_blank"">军委人才工作会议发布军事职业教育招生信息</a>","原文,点击",公众举报,,中国互联网联合辟谣平台,"['原文', '点击']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687548.htm"" target=""_blank"">接种冠状病毒疫苗后打麻药会导致死亡</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687302.htm"" target=""_blank"">《毛泽东选集》绝大部分是由中共中央其他领导成员或毛泽东的秘书等人起草？</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687566.htm"" target=""_blank"">口罩潮湿不影响防护效果</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687569.htm"" target=""_blank"">中国扶贫标准低于世界标准</a>","原文,点击",公众举报,,中国互联网联合辟谣平台,"['原文', '点击']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687549.htm"" target=""_blank"">首钢滑雪大跳台是核电站</a>","原文,点击",公众举报,,中国互联网联合辟谣平台,"['原文', '点击']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687450.htm"" target=""_blank"">吃杨梅感染SK5病毒死亡</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687407.htm"" target=""_blank"">酒后头痛可吃止痛片缓解</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687307.htm"" target=""_blank"">雷锋事迹是假的，照片都是摆拍</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687390.htm"" target=""_blank"">热射病只发生在室外</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687370.htm"" target=""_blank"">吃腊八蒜能防癌、软化血管</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687358.htm"" target=""_blank"">儿童接种流感疫苗没用</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687351.htm"" target=""_blank"">水果吃的越多越好</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687516.htm"" target=""_blank"">“周恩来日记”“邓颖超日记”解封</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687227.htm"" target=""_blank"">《沁园春·雪》的作者是胡乔木而非毛泽东</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688036.htm"" target=""_blank"">0蔗糖等于无糖</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687999.htm"" target=""_blank"">量子美容可以除皱抗衰</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687492.htm"" target=""_blank"">毛主席“未发表过的”17首诗词</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687374.htm"" target=""_blank"">营养不够、免疫力低，输点“白蛋白”就没事</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687425.htm"" target=""_blank"">吃素的人不会患脂肪肝</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687418.htm"" target=""_blank"">核能供暖的热水带有辐射</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687394.htm"" target=""_blank"">伤口上撒盐能杀菌</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687439.htm"" target=""_blank"">董存瑞的事迹是编造的</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687479.htm"" target=""_blank"">O型血是“万能血”，可以随便输</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687520.htm"" target=""_blank"">儿童夜里磨牙是因为肚子里有蛔虫</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687544.htm"" target=""_blank"">“刷酸”美容自己在家就能做</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687493.htm"" target=""_blank"">睡硬板床可以帮助减轻腰痛</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687303.htm"" target=""_blank"">抗美援朝是“北朝鲜对南朝鲜的侵略战争”，中国人民志愿军是“支持侵略者”</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687488.htm"" target=""_blank"">吃枇杷果能止咳</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687531.htm"" target=""_blank"">无防腐剂的化妆品更安全</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687408.htm"" target=""_blank"">绿豆汤、海带汤可以解酒</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687534.htm"" target=""_blank"">八路军“游而不击”，国民党才是抗战的中流砥柱</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687554.htm"" target=""_blank"">干细胞化妆品可修复皮肤、抗衰老</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687913.htm"" target=""_blank"">豆浆喝多了会诱发乳腺癌</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687882.htm"" target=""_blank"">蚊子包越大毒性越强</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687536.htm"" target=""_blank"">白天使用含VC化妆品皮肤会变黑</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687401.htm"" target=""_blank"">牙膏能“促长牙”“补牙洞”</a>",,今日头条,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687487.htm"" target=""_blank"">方志敏因绑架师达能夫妇而被判处死刑</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687551.htm"" target=""_blank"">国产食盐含有亚铁氰化钾有毒</a>",,今日头条,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211686994.htm"" target=""_blank"">章丘一中学为防止学生早恋设计反光校服</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211686945.htm"" target=""_blank"">行车中接吻扣6分，罚款2000</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687430.htm"" target=""_blank"">扁豆会损害肝脏，不能吃</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687912.htm"" target=""_blank"">合成色素不能用于食品</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687429.htm"" target=""_blank"">新冠检测的采样拭子有毒</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687412.htm"" target=""_blank"">海带、菠菜性凉，容易导致积食，孕妇吃多了容易引起便秘</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687446.htm"" target=""_blank"">肥胖真的会导致血管“流油”，可以通过透析去掉</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687333.htm"" target=""_blank"">江姐存在个人作风问题</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687434.htm"" target=""_blank"">使用微波炉会加速甲状腺结节恶化</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687499.htm"" target=""_blank"">车厘子是补铁补血佳品</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687462.htm"" target=""_blank"">吃蕨菜会致癌</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687452.htm"" target=""_blank"">豆浆含雌性激素，男人不能喝</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/25/c_1211687471.htm"" target=""_blank"">糖尿病人不能吃红薯</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687314.htm"" target=""_blank"">黄继光的事迹是不可能出现的</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687519.htm"" target=""_blank"">水果蔬菜表面有新冠病毒一定会使人感染</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687515.htm"" target=""_blank"">做完核酸后身体有磁性，能吸住金属</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687689.htm"" target=""_blank"">东西向睡觉会导致失眠</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687668.htm"" target=""_blank"">使用空气炸锅会致癌</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687658.htm"" target=""_blank"">荧光剂不安全</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687389.htm"" target=""_blank"">北斗卫星导航系统会频繁掉线</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687381.htm"" target=""_blank"">给手机充电彻底充满能使电池寿命更持久</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687368.htm"" target=""_blank"">老人定期献血利于降血脂</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688046.htm"" target=""_blank"">鸡蛋威胁人类健康</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/24/c_1211687322.htm"" target=""_blank"">左权不是战死的</a>","点击,真相",公众举报,,中国互联网联合辟谣平台,"['点击', '真相']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211688079.htm"" target=""_blank"">吃完柿子喝酸奶或吃香蕉会中毒身亡</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687921.htm"" target=""_blank"">中国科学院空天信息创新研究院限制女科学家入职</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687916.htm"" target=""_blank"">国产食盐里的亚铁氰化钾有毒</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687687.htm"" target=""_blank"">宜宾地震后出现120米的巨龙</a>","宜宾,谣言,地震,疯传,数千人,可歌可泣,颠倒是非,万众一心,朋友圈,以讹传讹",微博,,中国互联网联合辟谣平台,"['宜宾', '谣言', '地震', '疯传', '数千人', '可歌可泣', '颠倒是非', '万众一心', '朋友圈', '以讹传讹']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687673.htm"" target=""_blank"">“洋”蔬菜比普通蔬菜营养价值高</a>",,公众举报,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687671.htm"" target=""_blank"">无锡有H7N9病亡者</a>","传谣,一条,不信,环境,病亡,暂时,信息,良好,一定,社交",微博,,中国互联网联合辟谣平台,"['传谣', '一条', '不信', '环境', '病亡', '暂时', '信息', '良好', '一定', '社交']"
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687478.htm"" target=""_blank"">心脏支架手术是“无效的医疗”</a>",,今日头条,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687477.htm"" target=""_blank"">憋气30秒说明肺部健康</a>",,UC浏览器,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687476.htm"" target=""_blank"">饭后马上躺下或者松裤腰带会导致胃下垂</a>",,抖音,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687438.htm"" target=""_blank"">加碘盐会导致甲状腺结节</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687466.htm"" target=""_blank"">血管堵塞20%没感觉，40%容易累，50%血压高</a>",,抖音,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687459.htm"" target=""_blank"">医美面膜绝对安全</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687444.htm"" target=""_blank"">儿童化妆品有“小金盾”就是质量认证标志</a>",,微博,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687387.htm"" target=""_blank"">茄子活血化瘀、软化血管，还易引发腹泻、肚子痛等症状</a>",,今日头条,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687139.htm"" target=""_blank"">成都乘坐地铁需提供多种证件证明，否则劝返</a>",,快手,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687115.htm"" target=""_blank"">彭龙美的录取通知书丢在厦门105路公交车上</a>",,抖音,,中国互联网联合辟谣平台,['']
"<a href=""https://www.piyao.org.cn/2022-09/28/c_1211687104.htm"" target=""_blank"">死亡的鸟类传播猴痘病毒</a>",,微博,,中国互联网联合辟谣平台,['']
